nohup: ignoring input
current pid: 8192
removing /GW/D5data-2/khui/trecrun/adhoc/normrun30qrel/peryearn/14
251 finished
252 finished
253 finished
254 finished
255 finished
256 finished
257 finished
258 finished
259 finished
260 finished
261 finished
262 finished
263 finished
264 finished
265 finished
266 finished
267 finished
268 finished
269 finished
270 finished
271 finished
272 finished
273 finished
274 finished
275 finished
276 finished
277 finished
278 finished
279 finished
280 finished
281 finished
282 finished
283 finished
284 finished
285 finished
286 finished
287 finished
288 finished
289 finished
290 finished
291 finished
292 finished
293 finished
294 finished
295 finished
296 finished
297 finished
298 finished
299 finished
300 finished
output stat finished: 29.442326719
